,uuid,AWS link,panel_members,application_type,decision_date,country_of_origin,outcome,case_origin_state,case_origin_city,protected_grounds,type_of_persecution,credibility,check_for_one_year
0,140194281-Ali-Fares-A047-654-200-BIA-Apr-30-2013.pdf,https://hrf-asylum-cases.s3.amazonaws.com/140194281-Ali-Fares-A047-654-200-BIA-Apr-30-2013.pdf,Michael J. Creppy,Waiver of removability,2013-04-30,Tunisia,Dismissed,HI,Honolulu,,,False,False
1,165227167-K-O-A-BIA-Aug-27-2013.pdf,https://hrf-asylum-cases.s3.amazonaws.com/165227167-K-O-A-BIA-Aug-27-2013.pdf,"Linda S. Wendtland,Roger Pauley,Teresa L. Donovan","Asylum; withholding of removal; Convention Against Torture;
voluntary departure; remand",2013-08-27,Ghana,Sustained; remanded,NJ,Elizabeth,"Social, Political",,True,True
2,171952033-Luis-Narciso-Sedeno-Trujillo-A088-190-240-BIA-Sept-22-2010.pdf,https://hrf-asylum-cases.s3.amazonaws.com/171952033-Luis-Narciso-Sedeno-Trujillo-A088-190-240-BIA-Sept-22-2010.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley",Termination,2010-09-22,,Sustained; remanded,CT,Hartford,,,False,False
3,175361890-Jose-Zacaria-Quinteros-A088-239-850-BIA-Mar-31-2011.pdf,https://hrf-asylum-cases.s3.amazonaws.com/175361890-Jose-Zacaria-Quinteros-A088-239-850-BIA-Mar-31-2011.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley","Suppression, termination, voluntary depa",2011-03-31,Honduras,Remanded,TN,Memphis,,,False,False
4,202216334-Francisco-Hernandez-Pina-A073-976-639-BIA-Jan-19-2012.pdf,https://hrf-asylum-cases.s3.amazonaws.com/202216334-Francisco-Hernandez-Pina-A073-976-639-BIA-Jan-19-2012.pdf,"Anne J. Greer,Patricia A. Cole,Roger Pauley","Special rule cancellation of removal; cancellation of removal under
section 240A(b)",2012-01-19,Mexico,Sustained; remanded,CA,Los Angeles,,,True,False
5,205871959-M-G-O-AXXX-XXX-611-BIA-Feb-4-2014.pdf,https://hrf-asylum-cases.s3.amazonaws.com/205871959-M-G-O-AXXX-XXX-611-BIA-Feb-4-2014.pdf,"Linda S. Wendtland,Roger Pauley,Teresa L. Donovan","Asylum; withholding of removal; Convention Against Torture;
voluntary departure; remand",2014-02-04,Mexico,Sustained; remanded,TN,Memphis,Social,Family,True,True
6,208167027-J-M-S-B-W-AXX-XXX-109-BIA-Apr-4-2003.pdf,https://hrf-asylum-cases.s3.amazonaws.com/208167027-J-M-S-B-W-AXX-XXX-109-BIA-Apr-4-2003.pdf,Edward R. Grant,"Asylum; withholding of removal; Convention Against Torture;
voluntary departure; remand",2003-04-16,Zaire,denied; granted; remanded,MA,Boston,,,False,False
7,225423441-Roberson-Joseph-A078-360-606-BIA-Nov-18-2013.pdf,https://hrf-asylum-cases.s3.amazonaws.com/225423441-Roberson-Joseph-A078-360-606-BIA-Nov-18-2013.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley",Waiver of inadmissibility under section 212(h) ,2013-11-18,Haiti,Sustained; remanded,NY,New York,,,False,False
8,271354416-D-M-R-BIA-June-9-2015.pdf,https://hrf-asylum-cases.s3.amazonaws.com/271354416-D-M-R-BIA-June-9-2015.pdf,"Anne J. Greer,Charles K. Adkins-Blanch,Neil P. Miller",Asylum; withholding of removal; Convention Against Torture,2015-06-09,El Salvador,dismissed; sustained; remanded,AZ,Phoenix,Social,Family,False,True
9,309306110-Sergio-Maldonado-A078-567-541-BIA-March-21-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/309306110-Sergio-Maldonado-A078-567-541-BIA-March-21-2016.pdf,"Brian M. O'Leary,Edward R. Grant,John Guendelsberger",Reopening,2016-03-21,Mexico,Sustained; remanded,TX,Houston,,,False,False
10,311736830-H-R-M-AXXX-XXX-381-BIA-March-14-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/311736830-H-R-M-AXXX-XXX-381-BIA-March-14-2016.pdf,"Anne J. Greer,Charles K. Adkins-Blanch,Margaret M O'Herron",Asylun; withholding of removal; Convention Against Torture,2016-03-17,Honduras,Sustained; remanded,CO,Centennial,Social,Family,False,False
11,318845018-Ennio-Edgardo-Galvez-A095-006-115-BIA-July-5-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/318845018-Ennio-Edgardo-Galvez-A095-006-115-BIA-July-5-2016.pdf,Edward R. Grant,Reopening,2016-07-05,El Salvador,Remanded,CA,Los Angeles,,,False,False
12,322069426-Maricela-Jacquelin-Madrid-Gomez-A206-254-226-BIA-Aug-11-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/322069426-Maricela-Jacquelin-Madrid-Gomez-A206-254-226-BIA-Aug-11-2016.pdf,"Blair O'Connor,Brian M. O'Leary,Charles K. Adkins-Blanch",Reopening,2016-08-11,El Salvador,Sustained; remanded,CA,Los Angeles,,,False,False
13,328162186-H-B-AXXX-XXX-608-BIA-July-26-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/328162186-H-B-AXXX-XXX-608-BIA-July-26-2016.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley",Asylum; withholding ofremoval; Convention Against Torture,2016-07-26,Bangladesh,Sustained; remanded,GA,Lumpkin,Political,,True,False
14,334139459-S-V-C-AXXX-XXX-431-BIA-Nov-1-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/334139459-S-V-C-AXXX-XXX-431-BIA-Nov-1-2016.pdf,"Anrie J. Greer,Charles K. Adkins-Blanch,Margaret M O'Herron",Asylum; withholding of removal; Convention Against Torture,2016-11-01,El Salvador,Remanded,MD,Baltimore,Social,Family,True,True
15,337539141-Bertha-A-Lopez-Tovar-A071-904-519-BIA-Dec-12-2016.pdf,https://hrf-asylum-cases.s3.amazonaws.com/337539141-Bertha-A-Lopez-Tovar-A071-904-519-BIA-Dec-12-2016.pdf,"Joan B Geller,John Guendelsberger,Roger Pauley",Termination of proceedings,2016-12-12,,sustained; terminated,AZ,Eloy,,,False,False
16,337540716-Clebson-Sousa-Carneiro-A078-254-701-BIA-Jan-6-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/337540716-Clebson-Sousa-Carneiro-A078-254-701-BIA-Jan-6-2017.pdf,Blair Ana O'Connor Mann Charles K. Adkins-Blanch,Reopening,2017-01-06,"Goiania, Brazil",sustained; remanded; vacated,MA,Everett,"race, nationality, political",Political violence against family,False,False
